Min. bias data:
N{{ch}^{raw}(|eta|<0.5)	dN_{evt}/dN_{ch}^{raw}/N_{evt}	stat.error
57.000000	0.000000e+000	0.000000e+000
58.000000	0.000000e+000	0.000000e+000
59.000000	0.000000e+000	0.000000e+000
60.000000	0.000000e+000	0.000000e+000
61.000000	0.000000e+000	0.000000e+000
62.000000	0.000000e+000	0.000000e+000
63.000000	0.000000e+000	0.000000e+000
64.000000	1.152970e-007	1.152970e-007
65.000000	0.000000e+000	0.000000e+000
66.000000	0.000000e+000	0.000000e+000
67.000000	0.000000e+000	0.000000e+000
68.000000	0.000000e+000	0.000000e+000
69.000000	0.000000e+000	0.000000e+000
70.000000	0.000000e+000	0.000000e+000
71.000000	0.000000e+000	0.000000e+000
72.000000	0.000000e+000	0.000000e+000
73.000000	0.000000e+000	0.000000e+000
74.000000	0.000000e+000	0.000000e+000
75.000000	0.000000e+000	0.000000e+000
76.000000	0.000000e+000	0.000000e+000
77.000000	0.000000e+000	0.000000e+000
78.000000	0.000000e+000	0.000000e+000
79.000000	0.000000e+000	0.000000e+000
80.000000	0.000000e+000	0.000000e+000
81.000000	0.000000e+000	0.000000e+000
82.000000	0.000000e+000	0.000000e+000
83.000000	0.000000e+000	0.000000e+000
84.000000	0.000000e+000	0.000000e+000
85.000000	0.000000e+000	0.000000e+000
86.000000	0.000000e+000	0.000000e+000
87.000000	0.000000e+000	0.000000e+000
88.000000	0.000000e+000	0.000000e+000
89.000000	0.000000e+000	0.000000e+000
90.000000	0.000000e+000	0.000000e+000
91.000000	0.000000e+000	0.000000e+000
92.000000	0.000000e+000	0.000000e+000
93.000000	0.000000e+000	0.000000e+000
94.000000	0.000000e+000	0.000000e+000
95.000000	0.000000e+000	0.000000e+000
96.000000	0.000000e+000	0.000000e+000
97.000000	0.000000e+000	0.000000e+000
98.000000	0.000000e+000	0.000000e+000
99.000000	0.000000e+000	0.000000e+000
